season,date,level,competition,city,country,continent,altitude_in_m,distance_moscow_km,segment,number,jump,edge,rotation,fall,bonus,combination,jump_number,jump_bv,goe_raw,goe_scaled,point_value
2014-2015,2015-03-20,Novice,NC,Novgorod,Russia,Europe,25,402,E,,3Lz,,,,,,1,,,,
2014-2015,2015-03-20,Novice,NC,Novgorod,Russia,Europe,25,402,E,,3Lz,,,,,,1,6.00,3.00,1.26,7.26
2014-2015,2015-03-20,Novice,NC,Novgorod,Russia,Europe,25,402,E,,3Lz+2T,,,,,1,2,7.30,1.67,0.70,8.00
2014-2015,2015-03-20,Novice,NC,Novgorod,Russia,Europe,25,402,E,,3Lz+3T,,d,1,,1,2,,,,
2014-2015,2015-03-21,Novice,NC,Novgorod,Russia,Europe,25,402,SP,1,3Lo+2T,,,,,1,2,6.40,2.33,0.98,7.38
2014-2015,2015-03-21,Novice,NC,Novgorod,Russia,Europe,25,402,SP,2,3Lz,,,,,,1,6.00,-2.00,-0.84,5.16
2014-2015,2015-03-21,Novice,NC,Novgorod,Russia,Europe,25,402,SP,3,2A,,,,1,,1,3.63,2.00,0.60,4.23
2014-2015,2015-03-22,Novice,NC,Novgorod,Russia,Europe,25,402,FP,1,3S,,,,,,1,4.20,1.67,0.70,4.90
2014-2015,2015-03-22,Novice,NC,Novgorod,Russia,Europe,25,402,FP,2,3Lo,,u,1,,,1,3.60,-5.00,-2.10,1.50
2014-2015,2015-03-22,Novice,NC,Novgorod,Russia,Europe,25,402,FP,3,3Lz,,,,,,1,6.00,2.00,0.84,6.84
2014-2015,2015-03-22,Novice,NC,Novgorod,Russia,Europe,25,402,FP,4,3S+2T,,,,1,,2,6.05,1.67,0.70,6.75
2014-2015,2015-03-22,Novice,NC,Novgorod,Russia,Europe,25,402,FP,5,3Lz,,,1,1,,1,4.62,-5.00,-2.10,2.52
2014-2015,2015-03-22,Novice,NC,Novgorod,Russia,Europe,25,402,FP,6,2A,,,,1,,1,3.63,-0.67,-0.20,3.43
2015-2016,2015-11-20,Novice,INT,Tallinn,Estonia,Europe,9,866,SP,1,3Lz+2T,,,,,1,2,7.30,-1.67,-0.70,6.60
2015-2016,2015-11-20,Novice,INT,Tallinn,Estonia,Europe,9,866,SP,2,1F,,,,,,1,0.00,0.00,0.00,0.00
2015-2016,2015-11-20,Novice,INT,Tallinn,Estonia,Europe,9,866,SP,3,2A,,,1,,,1,3.30,-5.00,-1.50,1.80
2015-2016,2015-11-21,Novice,INT,Tallinn,Estonia,Europe,9,866,FP,1,,,,,,,,,,,
2015-2016,2015-11-21,Novice,INT,Tallinn,Estonia,Europe,9,866,FP,2,,,,,,,,,,,
2015-2016,2015-11-21,Novice,INT,Tallinn,Estonia,Europe,9,866,FP,3,,,,,,,,,,,
2015-2016,2015-11-21,Novice,INT,Tallinn,Estonia,Europe,9,866,FP,4,,,,,,,,,,,
2015-2016,2015-11-21,Novice,INT,Tallinn,Estonia,Europe,9,866,FP,5,,,,,,,,,,,
2015-2016,2015-11-21,Novice,INT,Tallinn,Estonia,Europe,9,866,FP,6,,,,,,,,,,,
2015-2016,2015-11-21,Novice,INT,Tallinn,Estonia,Europe,9,866,FP,7,,,,,,,,,,,
2015-2016,2016-03-04,Novice,NC,Stary Oskol,Russia,Europe,150,501,E,,3Lz,,,,,,1,6.00,3.67,1.54,7.54
2015-2016,2016-03-04,Novice,NC,Stary Oskol,Russia,Europe,150,501,E,,3Lz+3T,,u,,,1,2,,,,
2015-2016,2016-03-04,Novice,NC,Stary Oskol,Russia,Europe,150,501,E,,3Lz+3T,,,,,1,2,10.30,-0.20,-0.14,10.16
2015-2016,2016-03-05,Novice,NC,Stary Oskol,Russia,Europe,150,501,SP,1,3Lo+3T,,,,,1,2,9.40,2.30,0.70,10.10
2015-2016,2016-03-05,Novice,NC,Stary Oskol,Russia,Europe,150,501,SP,2,3Lz,,,,1,,1,6.60,3.00,1.26,7.86
2015-2016,2016-03-05,Novice,NC,Stary Oskol,Russia,Europe,150,501,SP,3,2A,,,,1,,1,3.63,2.67,0.80,4.43
2015-2016,2016-03-06,Novice,NC,Stary Oskol,Russia,Europe,150,501,FP,1,3Lz,,,1,,,1,6.00,-5.00,-2.10,3.90
2015-2016,2016-03-06,Novice,NC,Stary Oskol,Russia,Europe,150,501,FP,2,3Lo+3T,,,,,1,2,9.40,1.33,0.56,9.96
2015-2016,2016-03-06,Novice,NC,Stary Oskol,Russia,Europe,150,501,FP,3,3Lo+1Eu+3S,,u,,,1,3,9.90,0.00,0.00,9.90
2015-2016,2016-03-06,Novice,NC,Stary Oskol,Russia,Europe,150,501,FP,4,2A,,,,1,,1,3.63,1.67,0.50,4.13
2015-2016,2016-03-06,Novice,NC,Stary Oskol,Russia,Europe,150,501,FP,5,3Lz+2T,,,,1,1,2,8.03,1.33,0.56,8.59
2015-2016,2016-03-06,Novice,NC,Stary Oskol,Russia,Europe,150,501,FP,6,3F,e,u,,1,,1,3.52,-2.67,-1.12,2.40
2015-2016,2016-03-06,Novice,NC,Stary Oskol,Russia,Europe,150,501,FP,7,2A,,,,1,,1,3.63,2.67,0.80,4.43
2016-2017,2017-02-03,Junior,NC,Saint Petersburg,Russia,Europe,8,632,SP,1,3Lz+3T,,,,,1,2,10.30,3.10,1.30,11.60
2016-2017,2017-02-03,Junior,NC,Saint Petersburg,Russia,Europe,8,632,SP,2,3Lo,,,,1,,1,5.61,2.62,1.10,6.71
2016-2017,2017-02-03,Junior,NC,Saint Petersburg,Russia,Europe,8,632,SP,3,2A,,,,1,,1,3.63,2.38,0.71,4.34
2016-2017,2017-02-04,Junior,NC,Saint Petersburg,Russia,Europe,8,632,FP,1,3Lz+3Lo,,,,,1,2,11.10,3.33,1.40,12.50
2016-2017,2017-02-04,Junior,NC,Saint Petersburg,Russia,Europe,8,632,FP,2,3Lz+3T+2T,,,,1,1,3,12.76,2.62,1.10,13.86
2016-2017,2017-02-04,Junior,NC,Saint Petersburg,Russia,Europe,8,632,FP,3,3F,,,,1,,1,5.83,2.62,1.10,6.93
2016-2017,2017-02-04,Junior,NC,Saint Petersburg,Russia,Europe,8,632,FP,4,2A+2T,,,,1,1,2,5.06,1.43,0.43,5.49
2016-2017,2017-02-04,Junior,NC,Saint Petersburg,Russia,Europe,8,632,FP,5,3Lo,,,,1,,1,5.61,2.14,0.90,6.51
2016-2017,2017-02-04,Junior,NC,Saint Petersburg,Russia,Europe,8,632,FP,6,3S,,,,1,,1,4.84,1.90,0.80,5.64
2016-2017,2017-02-04,Junior,NC,Saint Petersburg,Russia,Europe,8,632,FP,7,2A,,,,1,,1,3.63,1.67,0.50,4.13
2017-2018,2017-08-24,Junior,JGP,Brisbane,Australia,Oceania,7,14073,SP,1,3F+3Lo,,,,1,1,2,11.44,1.90,0.80,12.24
2017-2018,2017-08-24,Junior,JGP,Brisbane,Australia,Oceania,7,14073,SP,2,3Lz,,,,1,,1,6.60,2.86,1.20,7.80
2017-2018,2017-08-24,Junior,JGP,Brisbane,Australia,Oceania,7,14073,SP,3,2A,,,,1,,1,3.63,2.62,0.79,4.42
2017-2018,2017-08-26,Junior,JGP,Brisbane,Australia,Oceania,7,14073,FP,1,4S,,u,,,,1,8.10,-1.90,-1.37,6.73
2017-2018,2017-08-26,Junior,JGP,Brisbane,Australia,Oceania,7,14073,FP,2,3Lz+3Lo,,,,1,1,2,12.21,1.90,0.80,13.01
2017-2018,2017-08-26,Junior,JGP,Brisbane,Australia,Oceania,7,14073,FP,3,3F+2T+2T,,,,1,1,3,8.69,2.14,0.90,9.59
2017-2018,2017-08-26,Junior,JGP,Brisbane,Australia,Oceania,7,14073,FP,4,3Lz+3T,,,,1,1,2,11.33,3.10,1.30,12.63
2017-2018,2017-08-26,Junior,JGP,Brisbane,Australia,Oceania,7,14073,FP,5,3F,,,,1,,1,5.83,2.38,1.00,6.83
2017-2018,2017-08-26,Junior,JGP,Brisbane,Australia,Oceania,7,14073,FP,6,3S,,,,1,,1,4.84,1.67,0.70,5.54
2017-2018,2017-08-26,Junior,JGP,Brisbane,Australia,Oceania,7,14073,FP,7,2A,,,,1,,1,3.63,2.86,0.86,4.49
2017-2018,2017-09-21,Junior,JGP,Minsk,Belarus,Europe,280,676,SP,1,3F+3Lo,,,,1,1,2,11.44,3.10,1.30,12.74
2017-2018,2017-09-21,Junior,JGP,Minsk,Belarus,Europe,280,676,SP,2,3Lz,,,,1,,1,6.60,3.33,1.40,8.00
2017-2018,2017-09-21,Junior,JGP,Minsk,Belarus,Europe,280,676,SP,3,2A,,,,1,,1,3.63,2.86,0.86,4.49
2017-2018,2017-09-22,Junior,JGP,Minsk,Belarus,Europe,280,676,FP,1,4S,,d,1,,,1,4.40,-5.00,-2.10,2.30
2017-2018,2017-09-22,Junior,JGP,Minsk,Belarus,Europe,280,676,FP,2,3Lz+3Lo,,,,1,1,2,12.21,1.90,0.80,13.01
2017-2018,2017-09-22,Junior,JGP,Minsk,Belarus,Europe,280,676,FP,3,3F+2T+2T,,,,1,1,3,8.69,1.19,0.50,9.19
2017-2018,2017-09-22,Junior,JGP,Minsk,Belarus,Europe,280,676,FP,4,3Lz+3T,,,,1,1,2,11.33,2.86,1.20,12.53
2017-2018,2017-09-22,Junior,JGP,Minsk,Belarus,Europe,280,676,FP,5,3F,,,,1,,1,5.83,2.86,1.20,7.03
2017-2018,2017-09-22,Junior,JGP,Minsk,Belarus,Europe,280,676,FP,6,3S,,,,1,,1,4.84,2.14,0.90,5.74
2017-2018,2017-09-22,Junior,JGP,Minsk,Belarus,Europe,280,676,FP,7,2A,,,,1,,1,3.63,2.86,0.86,4.49
2017-2018,2017-12-07,Junior,JGPF,Nagoya,Japan,Asia,8,7371,SP,1,3F+3Lo,,,,1,1,2,11.44,3.57,1.50,12.94
2017-2018,2017-12-07,Junior,JGPF,Nagoya,Japan,Asia,8,7371,SP,2,3Lz,,,,1,,1,6.60,3.81,1.60,8.20
2017-2018,2017-12-07,Junior,JGPF,Nagoya,Japan,Asia,8,7371,SP,3,2A,,,,1,,1,3.63,3.33,1.00,4.63
2017-2018,2017-12-09,Junior,JGPF,Nagoya,Japan,Asia,8,7371,FP,1,4S,,u,1,,,1,8.10,-5.00,-4.00,4.10
2017-2018,2017-12-09,Junior,JGPF,Nagoya,Japan,Asia,8,7371,FP,2,3Lz+3Lo,,,,1,1,2,12.21,-0.95,-0.40,11.81
2017-2018,2017-12-09,Junior,JGPF,Nagoya,Japan,Asia,8,7371,FP,3,3F+2T+2T,,,,1,1,3,8.69,1.67,0.70,9.39
2017-2018,2017-12-09,Junior,JGPF,Nagoya,Japan,Asia,8,7371,FP,4,3Lz+3T,,,,1,1,2,11.33,3.10,1.30,12.63
2017-2018,2017-12-09,Junior,JGPF,Nagoya,Japan,Asia,8,7371,FP,5,3F,,,,1,,1,5.83,3.33,1.40,7.23
2017-2018,2017-12-09,Junior,JGPF,Nagoya,Japan,Asia,8,7371,FP,6,3S,,,,1,,1,4.84,3.10,1.30,6.14
2017-2018,2017-12-09,Junior,JGPF,Nagoya,Japan,Asia,8,7371,FP,7,2A,,,,1,,1,3.63,3.10,0.93,4.56
2017-2018,2018-02-02,Junior,NC,Saransk,Russia,Europe,160,512,SP,1,3F+3Lo,,,,1,1,2,11.44,4.05,1.70,13.14
2017-2018,2018-01-24,Junior,NC,Saransk,Russia,Europe,160,512,SP,2,3Lz,,,,1,,1,6.60,2.62,1.10,7.70
2017-2018,2018-01-24,Junior,NC,Saransk,Russia,Europe,160,512,SP,3,2A,,,,1,,1,3.63,3.33,1.00,4.63
2017-2018,2018-01-24,Junior,NC,Saransk,Russia,Europe,160,512,FP,1,4S,,u,1,,,1,8.10,-5.00,-4.00,4.10
2017-2018,2018-01-25,Junior,NC,Saransk,Russia,Europe,160,512,FP,2,3Lz,,,,1,,1,6.60,3.33,1.40,8.00
2017-2018,2018-01-25,Junior,NC,Saransk,Russia,Europe,160,512,FP,3,3F+3T+2T,,,,1,1,3,11.99,1.67,0.70,12.69
2017-2018,2018-01-25,Junior,NC,Saransk,Russia,Europe,160,512,FP,4,3Lz+3Lo,,,,1,1,2,12.21,2.38,1.00,13.21
2017-2018,2018-01-25,Junior,NC,Saransk,Russia,Europe,160,512,FP,5,3F+2T,,,,1,1,2,7.26,2.62,1.10,8.36
2017-2018,2018-01-25,Junior,NC,Saransk,Russia,Europe,160,512,FP,6,3S,,,,1,,1,4.84,1.90,0.80,5.64
2017-2018,2018-01-25,Junior,NC,Saransk,Russia,Europe,160,512,FP,7,2A,,,,1,,1,3.63,3.10,0.93,4.56
2017-2018,2018-03-09,Junior,JWC,Sofia,Bulgaria,Europe,550,1775,SP,1,3F+3Lo,,,,1,1,2,11.44,2.62,1.70,13.14
2017-2018,2018-03-09,Junior,JWC,Sofia,Bulgaria,Europe,550,1775,SP,2,3Lz,,,,1,,1,6.60,4.52,1.90,8.50
2017-2018,2018-03-09,Junior,JWC,Sofia,Bulgaria,Europe,550,1775,SP,3,2A,,,,1,,1,3.63,3.57,1.07,4.70
2017-2018,2018-03-10,Junior,JWC,Sofia,Bulgaria,Europe,550,1775,FP,1,4S,,,,,,1,10.50,3.33,2.00,12.50
2017-2018,2018-03-10,Junior,JWC,Sofia,Bulgaria,Europe,550,1775,FP,2,4T,,,,,,1,10.30,0.95,0.57,10.87
2017-2018,2018-03-10,Junior,JWC,Sofia,Bulgaria,Europe,550,1775,FP,3,3Lz,,,,1,,1,6.60,4.05,1.70,8.30
2017-2018,2018-03-10,Junior,JWC,Sofia,Bulgaria,Europe,550,1775,FP,4,3F+1Eu+3S,,,,1,1,3,11.22,2.38,1.00,12.22
2017-2018,2018-03-10,Junior,JWC,Sofia,Bulgaria,Europe,550,1775,FP,5,3Lz+3Lo,,,,1,1,2,12.21,3.57,1.50,13.71
2017-2018,2018-03-10,Junior,JWC,Sofia,Bulgaria,Europe,550,1775,FP,6,3F+3T,,,,1,1,2,10.56,3.10,1.30,11.86
2017-2018,2018-03-10,Junior,JWC,Sofia,Bulgaria,Europe,550,1775,FP,7,2A,,,,1,,1,3.63,3.10,0.93,4.56
2018-2019,2018-09-06,Junior,JGP,Kaunas,Lithuania,Europe,34,870,SP,1,2A,,,,,,1,3.30,4.00,1.32,4.62
2018-2019,2018-09-06,Junior,JGP,Kaunas,Lithuania,Europe,34,870,SP,2,3F,,,,,,1,5.30,4.14,2.20,7.50
2018-2019,2018-09-06,Junior,JGP,Kaunas,Lithuania,Europe,34,870,SP,3,3Lz+3Lo,,,,1,1,2,11.88,4.43,2.61,14.49
2018-2019,2018-09-07,Junior,JGP,Kaunas,Lithuania,Europe,34,870,FP,1,4Lz,,u,,,,1,8.63,-0.57,-0.61,8.02
2018-2019,2018-09-07,Junior,JGP,Kaunas,Lithuania,Europe,34,870,FP,2,4T,,,1,,,1,9.50,-5.00,-4.75,4.75
2018-2019,2018-09-07,Junior,JGP,Kaunas,Lithuania,Europe,34,870,FP,3,4T+3T,,,,,1,2,13.70,2.57,2.44,16.14
2018-2019,2018-09-07,Junior,JGP,Kaunas,Lithuania,Europe,34,870,FP,4,2A,,,,,,1,3.30,3.00,0.99,4.29
2018-2019,2018-09-07,Junior,JGP,Kaunas,Lithuania,Europe,34,870,FP,5,3Lz+3Lo,,,,1,1,2,11.88,3.43,2.02,13.90
2018-2019,2018-09-07,Junior,JGP,Kaunas,Lithuania,Europe,34,870,FP,6,3Lz+1Eu+3S,,,,1,1,3,11.77,3.43,2.02,13.79
2018-2019,2018-09-07,Junior,JGP,Kaunas,Lithuania,Europe,34,870,FP,7,3F,,,,1,,1,5.83,3.29,1.74,7.57
2018-2019,2018-10-11,Junior,JGP,Yerevan,Armenia,Europe,913,1803,SP,1,2A,,,,,,1,3.30,4.00,1.32,4.62
2018-2019,2018-10-11,Junior,JGP,Yerevan,Armenia,Europe,913,1803,SP,2,3F,,,,,,1,5.30,4.00,2.12,7.42
2018-2019,2018-10-11,Junior,JGP,Yerevan,Armenia,Europe,913,1803,SP,3,3Lz+3Lo,,,,1,1,2,11.88,4.43,2.61,14.49
2018-2019,2018-10-12,Junior,JGP,Yerevan,Armenia,Europe,913,1803,FP,1,4Lz,,,,,,1,11.50,0.00,0.00,11.50
2018-2019,2018-10-12,Junior,JGP,Yerevan,Armenia,Europe,913,1803,FP,2,2A,,,,,,1,3.30,3.57,1.18,4.48
2018-2019,2018-10-12,Junior,JGP,Yerevan,Armenia,Europe,913,1803,FP,3,3F+3T,,,,,1,2,9.50,3.57,1.89,11.39
2018-2019,2018-10-12,Junior,JGP,Yerevan,Armenia,Europe,913,1803,FP,4,2A,,,,,,1,3.30,3.00,0.99,4.29
2018-2019,2018-10-12,Junior,JGP,Yerevan,Armenia,Europe,913,1803,FP,5,3Lz+3Lo,,,,1,1,2,11.88,3.71,2.19,14.07
2018-2019,2018-10-12,Junior,JGP,Yerevan,Armenia,Europe,913,1803,FP,6,3Lz+1Eu+3S,,,,1,1,3,11.77,3.29,1.94,13.71
2018-2019,2018-10-12,Junior,JGP,Yerevan,Armenia,Europe,913,1803,FP,7,3F,,,,1,,1,5.83,2.71,1.44,7.27
2018-2019,2018-12-06,Junior,JGPF,Vancouver,Canada,North America,90,8176,SP,1,2A,,,,,,1,3.30,4.00,1.32,4.62
2018-2019,2018-12-06,Junior,JGPF,Vancouver,Canada,North America,90,8176,SP,2,3F,,,,,,1,5.30,3.71,1.97,7.27
2018-2019,2018-12-06,Junior,JGPF,Vancouver,Canada,North America,90,8176,SP,3,3Lz+3Lo,,,,1,1,2,11.88,3.29,1.94,13.82
2018-2019,2018-12-08,Junior,JGPF,Vancouver,Canada,North America,90,8176,FP,1,4Lz,,,,,,1,11.50,-3.00,-3.45,8.05
2018-2019,2018-12-08,Junior,JGPF,Vancouver,Canada,North America,90,8176,FP,2,4Lz,,u,1,,,1,6.04,-5.00,-4.32,1.72
2018-2019,2018-12-08,Junior,JGPF,Vancouver,Canada,North America,90,8176,FP,3,4T,,,,,,1,9.50,0.57,0.54,10.04
2018-2019,2018-12-08,Junior,JGPF,Vancouver,Canada,North America,90,8176,FP,4,2A+3T,,,,,1,2,7.50,2.14,0.90,8.40
2018-2019,2018-12-08,Junior,JGPF,Vancouver,Canada,North America,90,8176,FP,5,3Lz+3Lo,,,,1,1,2,11.88,0.71,0.51,12.39
2018-2019,2018-12-08,Junior,JGPF,Vancouver,Canada,North America,90,8176,FP,6,3Lz+1Eu+3S,,,,1,1,3,11.77,2.57,1.52,13.29
2018-2019,2018-12-08,Junior,JGPF,Vancouver,Canada,North America,90,8176,FP,7,3F,,,,1,,1,5.83,3.14,1.67,7.50
2018-2019,2018-12-21,Senior,NC,Saransk,Russia,Europe,160,512,SP,1,2A,,,,,,1,3.30,3.14,1.04,4.34
2018-2019,2018-12-21,Senior,NC,Saransk,Russia,Europe,160,512,SP,2,3F,,,,,,1,5.30,3.43,1.82,7.12
2018-2019,2018-12-21,Senior,NC,Saransk,Russia,Europe,160,512,SP,3,3Lz+3Lo,,,,1,1,2,11.88,4.14,2.44,14.32
2018-2019,2018-12-22,Senior,NC,Saransk,Russia,Europe,160,512,FP,1,4Lz,,,,,,1,11.50,2.86,3.29,14.79
2018-2019,2018-12-22,Senior,NC,Saransk,Russia,Europe,160,512,FP,2,4T,,u,1,,,1,7.13,-5.00,-3.57,3.56
2018-2019,2018-12-22,Senior,NC,Saransk,Russia,Europe,160,512,FP,3,3F+3T,,,,,1,2,9.50,2.86,1.51,11.01
2018-2019,2018-12-22,Senior,NC,Saransk,Russia,Europe,160,512,FP,4,2A,,,,,,1,3.30,2.86,0.94,4.24
2018-2019,2018-12-22,Senior,NC,Saransk,Russia,Europe,160,512,FP,5,3Lz+3Lo,,,,1,1,2,11.88,3.00,1.77,13.65
2018-2019,2018-12-22,Senior,NC,Saransk,Russia,Europe,160,512,FP,6,3Lz+1Eu+3S,,,,1,1,3,11.77,3.00,1.77,13.54
2018-2019,2018-12-22,Senior,NC,Saransk,Russia,Europe,160,512,FP,7,3F,,,,1,,1,5.83,2.86,1.51,7.34
2018-2019,2019-02-02,Junior,NC,Perm,Russia,Europe,171,1155,SP,1,2A,,,,,,1,3.30,3.71,1.23,4.53
2018-2019,2019-02-02,Junior,NC,Perm,Russia,Europe,171,1155,SP,2,3F,,,,,,1,5.30,4.14,2.20,7.50
2018-2019,2019-02-02,Junior,NC,Perm,Russia,Europe,171,1155,SP,3,3Lz+3Lo,,u,1,1,1,2,10.54,-5.00,-2.95,7.59
2018-2019,2019-02-03,Junior,NC,Perm,Russia,Europe,171,1155,FP,1,4T+3T,,,,,1,2,13.70,4.29,4.07,17.77
2018-2019,2019-02-03,Junior,NC,Perm,Russia,Europe,171,1155,FP,2,4T,,,,,,1,9.50,3.71,3.53,13.03
2018-2019,2019-02-03,Junior,NC,Perm,Russia,Europe,171,1155,FP,3,2A,,,,,,1,3.30,3.57,1.18,4.48
2018-2019,2019-02-03,Junior,NC,Perm,Russia,Europe,171,1155,FP,4,2A,,,,,,1,3.30,3.29,1.08,4.38
2018-2019,2019-02-03,Junior,NC,Perm,Russia,Europe,171,1155,FP,5,3Lz+3Lo,,,,1,1,2,11.88,3.43,2.02,13.90
2018-2019,2019-02-03,Junior,NC,Perm,Russia,Europe,171,1155,FP,6,3Lz+1Eu+3S,,,,1,1,3,11.77,3.14,1.85,13.62
2018-2019,2019-02-03,Junior,NC,Perm,Russia,Europe,171,1155,FP,7,3F,,,,1,,1,5.83,3.29,1.74,7.57
2018-2019,2019-03-08,Junior,JWC,Zagreb,Croatia,Europe,115,1866,SP,1,2A,,,,,,1,3.30,3.14,1.04,4.34
2018-2019,2019-03-08,Junior,JWC,Zagreb,Croatia,Europe,115,1866,SP,2,3F,,,,,,1,5.30,3.43,1.82,7.12
2018-2019,2019-03-08,Junior,JWC,Zagreb,Croatia,Europe,115,1866,SP,3,3Lz+3T,,,,1,1,2,11.11,3.29,1.94,13.05
2018-2019,2019-03-09,Junior,JWC,Zagreb,Croatia,Europe,115,1866,FP,1,4Lz,,u,1,,,1,8.63,-5.00,-4.32,4.31
2018-2019,2019-03-09,Junior,JWC,Zagreb,Croatia,Europe,115,1866,FP,2,4T+3T,,,,,1,2,13.70,2.86,2.71,16.41
2018-2019,2019-03-09,Junior,JWC,Zagreb,Croatia,Europe,115,1866,FP,3,4T,,,,,,1,9.50,3.00,2.85,12.35
2018-2019,2019-03-09,Junior,JWC,Zagreb,Croatia,Europe,115,1866,FP,4,2A,,,,,,1,3.50,3.00,0.99,4.49
